key,Population,Lat,Lng
794,Orcadian,59.0,-3.0
795,Orcadian,59.0,-3.0
796,Orcadian,59.0,-3.0
797,Orcadian,59.0,-3.0
798,Orcadian,59.0,-3.0
799,Orcadian,59.0,-3.0
800,Orcadian,59.0,-3.0
801,Orcadian,59.0,-3.0
802,Orcadian,59.0,-3.0
803,Orcadian,59.0,-3.0
804,Orcadian,59.0,-3.0
805,Orcadian,59.0,-3.0
806,Orcadian,59.0,-3.0
807,Orcadian,59.0,-3.0
808,Orcadian,59.0,-3.0
810,Orcadian,59.0,-3.0
1381,Adygei,44.0,39.0
1382,Adygei,44.0,39.0
1383,Adygei,44.0,39.0
1384,Adygei,44.0,39.0
1385,Adygei,44.0,39.0
1386,Adygei,44.0,39.0
1387,Adygei,44.0,39.0
1388,Adygei,44.0,39.0
1396,Adygei,44.0,39.0
1397,Adygei,44.0,39.0
1398,Adygei,44.0,39.0
1399,Adygei,44.0,39.0
1400,Adygei,44.0,39.0
1401,Adygei,44.0,39.0
1402,Adygei,44.0,39.0
1403,Adygei,44.0,39.0
1404,Adygei,44.0,39.0
879,Russian,61.0,40.0
880,Russian,61.0,40.0
881,Russian,61.0,40.0
882,Russian,61.0,40.0
883,Russian,61.0,40.0
884,Russian,61.0,40.0
885,Russian,61.0,40.0
886,Russian,61.0,40.0
887,Russian,61.0,40.0
888,Russian,61.0,40.0
889,Russian,61.0,40.0
890,Russian,61.0,40.0
891,Russian,61.0,40.0
892,Russian,61.0,40.0
893,Russian,61.0,40.0
894,Russian,61.0,40.0
895,Russian,61.0,40.0
896,Russian,61.0,40.0
897,Russian,61.0,40.0
898,Russian,61.0,40.0
899,Russian,61.0,40.0
900,Russian,61.0,40.0
901,Russian,61.0,40.0
902,Russian,61.0,40.0
903,Russian,61.0,40.0
1357,Basque,43.0,0.0
1358,Basque,43.0,0.0
1359,Basque,43.0,0.0
1360,Basque,43.0,0.0
1361,Basque,43.0,0.0
1362,Basque,43.0,0.0
1363,Basque,43.0,0.0
1364,Basque,43.0,0.0
1365,Basque,43.0,0.0
1366,Basque,43.0,0.0
1367,Basque,43.0,0.0
1368,Basque,43.0,0.0
1369,Basque,43.0,0.0
1370,Basque,43.0,0.0
1371,Basque,43.0,0.0
1372,Basque,43.0,0.0
1373,Basque,43.0,0.0
1374,Basque,43.0,0.0
1375,Basque,43.0,0.0
1376,Basque,43.0,0.0
1377,Basque,43.0,0.0
1378,Basque,43.0,0.0
1379,Basque,43.0,0.0
1380,Basque,43.0,0.0
511,French,46.0,2.0
512,French,46.0,2.0
513,French,46.0,2.0
514,French,46.0,2.0
515,French,46.0,2.0
516,French,46.0,2.0
517,French,46.0,2.0
518,French,46.0,2.0
519,French,46.0,2.0
520,French,46.0,2.0
521,French,46.0,2.0
522,French,46.0,2.0
523,French,46.0,2.0
524,French,46.0,2.0
525,French,46.0,2.0
526,French,46.0,2.0
527,French,46.0,2.0
528,French,46.0,2.0
529,French,46.0,2.0
530,French,46.0,2.0
531,French,46.0,2.0
532,French,46.0,2.0
533,French,46.0,2.0
534,French,46.0,2.0
535,French,46.0,2.0
536,French,46.0,2.0
537,French,46.0,2.0
538,French,46.0,2.0
539,French,46.0,2.0
1147,Italian,46.0,10.0
1149,Italian,46.0,10.0
1151,Italian,46.0,10.0
1152,Italian,46.0,10.0
1153,Italian,46.0,10.0
1155,Italian,46.0,10.0
1156,Italian,46.0,10.0
1157,Italian,46.0,10.0
1171,Italian,46.0,10.0
1172,Italian,46.0,10.0
1173,Italian,46.0,10.0
1174,Italian,46.0,10.0
1177,Italian,46.0,10.0
665,Sardinian,40.0,9.0
666,Sardinian,40.0,9.0
667,Sardinian,40.0,9.0
668,Sardinian,40.0,9.0
669,Sardinian,40.0,9.0
670,Sardinian,40.0,9.0
671,Sardinian,40.0,9.0
672,Sardinian,40.0,9.0
673,Sardinian,40.0,9.0
674,Sardinian,40.0,9.0
1062,Sardinian,40.0,9.0
1063,Sardinian,40.0,9.0
1064,Sardinian,40.0,9.0
1065,Sardinian,40.0,9.0
1066,Sardinian,40.0,9.0
1067,Sardinian,40.0,9.0
1068,Sardinian,40.0,9.0
1069,Sardinian,40.0,9.0
1070,Sardinian,40.0,9.0
1071,Sardinian,40.0,9.0
1072,Sardinian,40.0,9.0
1073,Sardinian,40.0,9.0
1074,Sardinian,40.0,9.0
1075,Sardinian,40.0,9.0
1076,Sardinian,40.0,9.0
1077,Sardinian,40.0,9.0
1078,Sardinian,40.0,9.0
1079,Sardinian,40.0,9.0
1161,Tuscan,43.0,11.0
1162,Tuscan,43.0,11.0
1163,Tuscan,43.0,11.0
1164,Tuscan,43.0,11.0
1166,Tuscan,43.0,11.0
1167,Tuscan,43.0,11.0
1168,Tuscan,43.0,11.0
1169,Tuscan,43.0,11.0
1253,Mozabite,32.0,3.0
1254,Mozabite,32.0,3.0
1255,Mozabite,32.0,3.0
1256,Mozabite,32.0,3.0
1257,Mozabite,32.0,3.0
1258,Mozabite,32.0,3.0
1259,Mozabite,32.0,3.0
1260,Mozabite,32.0,3.0
1261,Mozabite,32.0,3.0
1262,Mozabite,32.0,3.0
1263,Mozabite,32.0,3.0
1264,Mozabite,32.0,3.0
1265,Mozabite,32.0,3.0
1266,Mozabite,32.0,3.0
1267,Mozabite,32.0,3.0
1268,Mozabite,32.0,3.0
1269,Mozabite,32.0,3.0
1270,Mozabite,32.0,3.0
1271,Mozabite,32.0,3.0
1272,Mozabite,32.0,3.0
1273,Mozabite,32.0,3.0
1274,Mozabite,32.0,3.0
1275,Mozabite,32.0,3.0
1276,Mozabite,32.0,3.0
1277,Mozabite,32.0,3.0
1278,Mozabite,32.0,3.0
1279,Mozabite,32.0,3.0
1280,Mozabite,32.0,3.0
1281,Mozabite,32.0,3.0
1282,Mozabite,32.0,3.0
607,Bedouin,31.0,35.0
608,Bedouin,31.0,35.0
609,Bedouin,31.0,35.0
610,Bedouin,31.0,35.0
611,Bedouin,31.0,35.0
612,Bedouin,31.0,35.0
613,Bedouin,31.0,35.0
614,Bedouin,31.0,35.0
615,Bedouin,31.0,35.0
616,Bedouin,31.0,35.0
617,Bedouin,31.0,35.0
618,Bedouin,31.0,35.0
619,Bedouin,31.0,35.0
620,Bedouin,31.0,35.0
621,Bedouin,31.0,35.0
622,Bedouin,31.0,35.0
623,Bedouin,31.0,35.0
624,Bedouin,31.0,35.0
625,Bedouin,31.0,35.0
626,Bedouin,31.0,35.0
627,Bedouin,31.0,35.0
628,Bedouin,31.0,35.0
629,Bedouin,31.0,35.0
630,Bedouin,31.0,35.0
631,Bedouin,31.0,35.0
632,Bedouin,31.0,35.0
633,Bedouin,31.0,35.0
634,Bedouin,31.0,35.0
635,Bedouin,31.0,35.0
636,Bedouin,31.0,35.0
637,Bedouin,31.0,35.0
638,Bedouin,31.0,35.0
639,Bedouin,31.0,35.0
640,Bedouin,31.0,35.0
641,Bedouin,31.0,35.0
642,Bedouin,31.0,35.0
643,Bedouin,31.0,35.0
644,Bedouin,31.0,35.0
645,Bedouin,31.0,35.0
646,Bedouin,31.0,35.0
647,Bedouin,31.0,35.0
648,Bedouin,31.0,35.0
649,Bedouin,31.0,35.0
650,Bedouin,31.0,35.0
651,Bedouin,31.0,35.0
653,Bedouin,31.0,35.0
654,Bedouin,31.0,35.0
701,Bedouin,31.0,35.0
557,Druze,32.0,35.0
558,Druze,32.0,35.0
559,Druze,32.0,35.0
560,Druze,32.0,35.0
561,Druze,32.0,35.0
562,Druze,32.0,35.0
563,Druze,32.0,35.0
564,Druze,32.0,35.0
565,Druze,32.0,35.0
566,Druze,32.0,35.0
567,Druze,32.0,35.0
568,Druze,32.0,35.0
569,Druze,32.0,35.0
570,Druze,32.0,35.0
571,Druze,32.0,35.0
572,Druze,32.0,35.0
573,Druze,32.0,35.0
574,Druze,32.0,35.0
575,Druze,32.0,35.0
576,Druze,32.0,35.0
577,Druze,32.0,35.0
578,Druze,32.0,35.0
579,Druze,32.0,35.0
580,Druze,32.0,35.0
581,Druze,32.0,35.0
582,Druze,32.0,35.0
583,Druze,32.0,35.0
584,Druze,32.0,35.0
585,Druze,32.0,35.0
586,Druze,32.0,35.0
587,Druze,32.0,35.0
588,Druze,32.0,35.0
590,Druze,32.0,35.0
591,Druze,32.0,35.0
592,Druze,32.0,35.0
594,Druze,32.0,35.0
595,Druze,32.0,35.0
597,Druze,32.0,35.0
598,Druze,32.0,35.0
599,Druze,32.0,35.0
600,Druze,32.0,35.0
601,Druze,32.0,35.0
602,Druze,32.0,35.0
603,Druze,32.0,35.0
604,Druze,32.0,35.0
605,Druze,32.0,35.0
606,Druze,32.0,35.0
675,Palestinian,32.0,35.0
676,Palestinian,32.0,35.0
677,Palestinian,32.0,35.0
678,Palestinian,32.0,35.0
679,Palestinian,32.0,35.0
680,Palestinian,32.0,35.0
681,Palestinian,32.0,35.0
682,Palestinian,32.0,35.0
683,Palestinian,32.0,35.0
684,Palestinian,32.0,35.0
685,Palestinian,32.0,35.0
686,Palestinian,32.0,35.0
687,Palestinian,32.0,35.0
688,Palestinian,32.0,35.0
689,Palestinian,32.0,35.0
690,Palestinian,32.0,35.0
691,Palestinian,32.0,35.0
692,Palestinian,32.0,35.0
693,Palestinian,32.0,35.0
694,Palestinian,32.0,35.0
695,Palestinian,32.0,35.0
696,Palestinian,32.0,35.0
697,Palestinian,32.0,35.0
698,Palestinian,32.0,35.0
699,Palestinian,32.0,35.0
700,Palestinian,32.0,35.0
722,Palestinian,32.0,35.0
723,Palestinian,32.0,35.0
724,Palestinian,32.0,35.0
725,Palestinian,32.0,35.0
726,Palestinian,32.0,35.0
727,Palestinian,32.0,35.0
728,Palestinian,32.0,35.0
729,Palestinian,32.0,35.0
730,Palestinian,32.0,35.0
731,Palestinian,32.0,35.0
732,Palestinian,32.0,35.0
733,Palestinian,32.0,35.0
734,Palestinian,32.0,35.0
735,Palestinian,32.0,35.0
736,Palestinian,32.0,35.0
737,Palestinian,32.0,35.0
738,Palestinian,32.0,35.0
739,Palestinian,32.0,35.0
740,Palestinian,32.0,35.0
741,Palestinian,32.0,35.0
742,Palestinian,32.0,35.0
743,Palestinian,32.0,35.0
744,Palestinian,32.0,35.0
745,Palestinian,32.0,35.0
746,Palestinian,32.0,35.0
52,Balochi,30.49871492,66.5
54,Balochi,30.49871492,66.5
56,Balochi,30.49871492,66.5
57,Balochi,30.49871492,66.5
58,Balochi,30.49871492,66.5
60,Balochi,30.49871492,66.5
62,Balochi,30.49871492,66.5
64,Balochi,30.49871492,66.5
66,Balochi,30.49871492,66.5
68,Balochi,30.49871492,66.5
70,Balochi,30.49871492,66.5
72,Balochi,30.49871492,66.5
74,Balochi,30.49871492,66.5
76,Balochi,30.49871492,66.5
78,Balochi,30.49871492,66.5
80,Balochi,30.49871492,66.5
82,Balochi,30.49871492,66.5
84,Balochi,30.49871492,66.5
86,Balochi,30.49871492,66.5
88,Balochi,30.49871492,66.5
90,Balochi,30.49871492,66.5
92,Balochi,30.49871492,66.5
94,Balochi,30.49871492,66.5
96,Balochi,30.49871492,66.5
98,Balochi,30.49871492,66.5
1,Brahui,30.49871492,66.5
3,Brahui,30.49871492,66.5
5,Brahui,30.49871492,66.5
7,Brahui,30.49871492,66.5
9,Brahui,30.49871492,66.5
11,Brahui,30.49871492,66.5
13,Brahui,30.49871492,66.5
15,Brahui,30.49871492,66.5
17,Brahui,30.49871492,66.5
19,Brahui,30.49871492,66.5
21,Brahui,30.49871492,66.5
23,Brahui,30.49871492,66.5
25,Brahui,30.49871492,66.5
27,Brahui,30.49871492,66.5
29,Brahui,30.49871492,66.5
31,Brahui,30.49871492,66.5
33,Brahui,30.49871492,66.5
35,Brahui,30.49871492,66.5
37,Brahui,30.49871492,66.5
39,Brahui,30.49871492,66.5
41,Brahui,30.49871492,66.5
43,Brahui,30.49871492,66.5
45,Brahui,30.49871492,66.5
47,Brahui,30.49871492,66.5
49,Brahui,30.49871492,66.5
336,Burusho,36.49838568,74.0
338,Burusho,36.49838568,74.0
341,Burusho,36.49838568,74.0
346,Burusho,36.49838568,74.0
351,Burusho,36.49838568,74.0
356,Burusho,36.49838568,74.0
359,Burusho,36.49838568,74.0
364,Burusho,36.49838568,74.0
371,Burusho,36.49838568,74.0
372,Burusho,36.49838568,74.0
376,Burusho,36.49838568,74.0
382,Burusho,36.49838568,74.0
388,Burusho,36.49838568,74.0
392,Burusho,36.49838568,74.0
397,Burusho,36.49838568,74.0
402,Burusho,36.49838568,74.0
407,Burusho,36.49838568,74.0
412,Burusho,36.49838568,74.0
417,Burusho,36.49838568,74.0
423,Burusho,36.49838568,74.0
428,Burusho,36.49838568,74.0
433,Burusho,36.49838568,74.0
438,Burusho,36.49838568,74.0
444,Burusho,36.49838568,74.0
445,Burusho,36.49838568,74.0
99,Hazara,33.49855601,70.0
100,Hazara,33.49855601,70.0
102,Hazara,33.49855601,70.0
103,Hazara,33.49855601,70.0
104,Hazara,33.49855601,70.0
105,Hazara,33.49855601,70.0
106,Hazara,33.49855601,70.0
108,Hazara,33.49855601,70.0
109,Hazara,33.49855601,70.0
110,Hazara,33.49855601,70.0
112,Hazara,33.49855601,70.0
113,Hazara,33.49855601,70.0
115,Hazara,33.49855601,70.0
116,Hazara,33.49855601,70.0
118,Hazara,33.49855601,70.0
119,Hazara,33.49855601,70.0
120,Hazara,33.49855601,70.0
121,Hazara,33.49855601,70.0
122,Hazara,33.49855601,70.0
124,Hazara,33.49855601,70.0
125,Hazara,33.49855601,70.0
127,Hazara,33.49855601,70.0
128,Hazara,33.49855601,70.0
129,Hazara,33.49855601,70.0
267,Kalash,35.99366014,71.5
274,Kalash,35.99366014,71.5
277,Kalash,35.99366014,71.5
279,Kalash,35.99366014,71.5
281,Kalash,35.99366014,71.5
285,Kalash,35.99366014,71.5
286,Kalash,35.99366014,71.5
288,Kalash,35.99366014,71.5
290,Kalash,35.99366014,71.5
292,Kalash,35.99366014,71.5
298,Kalash,35.99366014,71.5
302,Kalash,35.99366014,71.5
304,Kalash,35.99366014,71.5
307,Kalash,35.99366014,71.5
309,Kalash,35.99366014,71.5
311,Kalash,35.99366014,71.5
313,Kalash,35.99366014,71.5
315,Kalash,35.99366014,71.5
319,Kalash,35.99366014,71.5
321,Kalash,35.99366014,71.5
323,Kalash,35.99366014,71.5
326,Kalash,35.99366014,71.5
328,Kalash,35.99366014,71.5
330,Kalash,35.99366014,71.5
333,Kalash,35.99366014,71.5
130,Makrani,26.0,64.0
131,Makrani,26.0,64.0
133,Makrani,26.0,64.0
134,Makrani,26.0,64.0
135,Makrani,26.0,64.0
136,Makrani,26.0,64.0
137,Makrani,26.0,64.0
139,Makrani,26.0,64.0
140,Makrani,26.0,64.0
141,Makrani,26.0,64.0
143,Makrani,26.0,64.0
144,Makrani,26.0,64.0
145,Makrani,26.0,64.0
146,Makrani,26.0,64.0
148,Makrani,26.0,64.0
149,Makrani,26.0,64.0
150,Makrani,26.0,64.0
151,Makrani,26.0,64.0
153,Makrani,26.0,64.0
154,Makrani,26.0,64.0
155,Makrani,26.0,64.0
157,Makrani,26.0,64.0
158,Makrani,26.0,64.0
160,Makrani,26.0,64.0
161,Makrani,26.0,64.0
213,Pathan,33.48700562,70.5
214,Pathan,33.48700562,70.5
216,Pathan,33.48700562,70.5
218,Pathan,33.48700562,70.5
222,Pathan,33.48700562,70.5
224,Pathan,33.48700562,70.5
226,Pathan,33.48700562,70.5
228,Pathan,33.48700562,70.5
230,Pathan,33.48700562,70.5
232,Pathan,33.48700562,70.5
234,Pathan,33.48700562,70.5
237,Pathan,33.48700562,70.5
239,Pathan,33.48700562,70.5
241,Pathan,33.48700562,70.5
243,Pathan,33.48700562,70.5
244,Pathan,33.48700562,70.5
247,Pathan,33.48700562,70.5
248,Pathan,33.48700562,70.5
251,Pathan,33.48700562,70.5
254,Pathan,33.48700562,70.5
258,Pathan,33.48700562,70.5
259,Pathan,33.48700562,70.5
262,Pathan,33.48700562,70.5
264,Pathan,33.48700562,70.5
163,Sindhi,25.49063551,69.0
165,Sindhi,25.49063551,69.0
167,Sindhi,25.49063551,69.0
169,Sindhi,25.49063551,69.0
171,Sindhi,25.49063551,69.0
173,Sindhi,25.49063551,69.0
175,Sindhi,25.49063551,69.0
177,Sindhi,25.49063551,69.0
179,Sindhi,25.49063551,69.0
181,Sindhi,25.49063551,69.0
183,Sindhi,25.49063551,69.0
185,Sindhi,25.49063551,69.0
187,Sindhi,25.49063551,69.0
189,Sindhi,25.49063551,69.0
191,Sindhi,25.49063551,69.0
192,Sindhi,25.49063551,69.0
195,Sindhi,25.49063551,69.0
197,Sindhi,25.49063551,69.0
199,Sindhi,25.49063551,69.0
201,Sindhi,25.49063551,69.0
203,Sindhi,25.49063551,69.0
