key,Population,Lat,Lng
205,Sindhi,25.49063551,69.0
206,Sindhi,25.49063551,69.0
208,Sindhi,25.49063551,69.0
210,Sindhi,25.49063551,69.0
490,Melanesian,-6.0,155.0
491,Melanesian,-6.0,155.0
655,Melanesian,-6.0,155.0
656,Melanesian,-6.0,155.0
657,Melanesian,-6.0,155.0
658,Melanesian,-6.0,155.0
660,Melanesian,-6.0,155.0
661,Melanesian,-6.0,155.0
662,Melanesian,-6.0,155.0
663,Melanesian,-6.0,155.0
664,Melanesian,-6.0,155.0
787,Melanesian,-6.0,155.0
788,Melanesian,-6.0,155.0
789,Melanesian,-6.0,155.0
823,Melanesian,-6.0,155.0
824,Melanesian,-6.0,155.0
825,Melanesian,-6.0,155.0
978,Melanesian,-6.0,155.0
1027,Melanesian,-6.0,155.0
540,Papuan,-4.0,143.0
541,Papuan,-4.0,143.0
542,Papuan,-4.0,143.0
543,Papuan,-4.0,143.0
544,Papuan,-4.0,143.0
545,Papuan,-4.0,143.0
546,Papuan,-4.0,143.0
547,Papuan,-4.0,143.0
548,Papuan,-4.0,143.0
549,Papuan,-4.0,143.0
550,Papuan,-4.0,143.0
551,Papuan,-4.0,143.0
552,Papuan,-4.0,143.0
553,Papuan,-4.0,143.0
554,Papuan,-4.0,143.0
555,Papuan,-4.0,143.0
556,Papuan,-4.0,143.0
702,Colombian,3.0,-68.0
703,Colombian,3.0,-68.0
704,Colombian,3.0,-68.0
705,Colombian,3.0,-68.0
706,Colombian,3.0,-68.0
707,Colombian,3.0,-68.0
708,Colombian,3.0,-68.0
709,Colombian,3.0,-68.0
710,Colombian,3.0,-68.0
792,Colombian,3.0,-68.0
793,Colombian,3.0,-68.0
827,Colombian,3.0,-68.0
970,Colombian,3.0,-68.0
995,Karitiana,-10.0,-63.0
996,Karitiana,-10.0,-63.0
997,Karitiana,-10.0,-63.0
998,Karitiana,-10.0,-63.0
999,Karitiana,-10.0,-63.0
1000,Karitiana,-10.0,-63.0
1001,Karitiana,-10.0,-63.0
1003,Karitiana,-10.0,-63.0
1004,Karitiana,-10.0,-63.0
1005,Karitiana,-10.0,-63.0
1006,Karitiana,-10.0,-63.0
1007,Karitiana,-10.0,-63.0
1008,Karitiana,-10.0,-63.0
1009,Karitiana,-10.0,-63.0
1010,Karitiana,-10.0,-63.0
1011,Karitiana,-10.0,-63.0
1012,Karitiana,-10.0,-63.0
1013,Karitiana,-10.0,-63.0
1014,Karitiana,-10.0,-63.0
1015,Karitiana,-10.0,-63.0
1016,Karitiana,-10.0,-63.0
1017,Karitiana,-10.0,-63.0
1018,Karitiana,-10.0,-63.0
1019,Karitiana,-10.0,-63.0
830,Surui,-11.0,-62.0
832,Surui,-11.0,-62.0
833,Surui,-11.0,-62.0
834,Surui,-11.0,-62.0
835,Surui,-11.0,-62.0
837,Surui,-11.0,-62.0
838,Surui,-11.0,-62.0
839,Surui,-11.0,-62.0
840,Surui,-11.0,-62.0
841,Surui,-11.0,-62.0
842,Surui,-11.0,-62.0
843,Surui,-11.0,-62.0
844,Surui,-11.0,-62.0
845,Surui,-11.0,-62.0
846,Surui,-11.0,-62.0
847,Surui,-11.0,-62.0
848,Surui,-11.0,-62.0
849,Surui,-11.0,-62.0
850,Surui,-11.0,-62.0
851,Surui,-11.0,-62.0
852,Surui,-11.0,-62.0
854,Maya,19.0,-91.0
855,Maya,19.0,-91.0
856,Maya,19.0,-91.0
857,Maya,19.0,-91.0
858,Maya,19.0,-91.0
859,Maya,19.0,-91.0
860,Maya,19.0,-91.0
861,Maya,19.0,-91.0
862,Maya,19.0,-91.0
863,Maya,19.0,-91.0
864,Maya,19.0,-91.0
865,Maya,19.0,-91.0
866,Maya,19.0,-91.0
867,Maya,19.0,-91.0
868,Maya,19.0,-91.0
869,Maya,19.0,-91.0
870,Maya,19.0,-91.0
871,Maya,19.0,-91.0
872,Maya,19.0,-91.0
873,Maya,19.0,-91.0
874,Maya,19.0,-91.0
875,Maya,19.0,-91.0
876,Maya,19.0,-91.0
877,Maya,19.0,-91.0
878,Maya,19.0,-91.0
1037,Pima,29.0,-108.0
1038,Pima,29.0,-108.0
1039,Pima,29.0,-108.0
1040,Pima,29.0,-108.0
1041,Pima,29.0,-108.0
1042,Pima,29.0,-108.0
1043,Pima,29.0,-108.0
1044,Pima,29.0,-108.0
1045,Pima,29.0,-108.0
1046,Pima,29.0,-108.0
1047,Pima,29.0,-108.0
1048,Pima,29.0,-108.0
1049,Pima,29.0,-108.0
1050,Pima,29.0,-108.0
1051,Pima,29.0,-108.0
1052,Pima,29.0,-108.0
1053,Pima,29.0,-108.0
1054,Pima,29.0,-108.0
1055,Pima,29.0,-108.0
1056,Pima,29.0,-108.0
1057,Pima,29.0,-108.0
1058,Pima,29.0,-108.0
1059,Pima,29.0,-108.0
1060,Pima,29.0,-108.0
1061,Pima,29.0,-108.0
993,BantuSouthAfrica,-25.56926433,24.25
994,BantuSouthAfrica,-25.56926433,24.25
1028,BantuSouthAfrica,-25.56926433,24.25
1030,BantuSouthAfrica,-25.56926433,24.25
1031,BantuSouthAfrica,-25.56926433,24.25
1033,BantuSouthAfrica,-25.56926433,24.25
1034,BantuSouthAfrica,-25.56926433,24.25
1035,BantuSouthAfrica,-25.56926433,24.25
1405,BantuKenya,-3.0,37.0
1406,BantuKenya,-3.0,37.0
1408,BantuKenya,-3.0,37.0
1411,BantuKenya,-3.0,37.0
1412,BantuKenya,-3.0,37.0
1413,BantuKenya,-3.0,37.0
1414,BantuKenya,-3.0,37.0
1415,BantuKenya,-3.0,37.0
1416,BantuKenya,-3.0,37.0
1417,BantuKenya,-3.0,37.0
1418,BantuKenya,-3.0,37.0
1419,BantuKenya,-3.0,37.0
904,Mandenka,12.0,-12.0
905,Mandenka,12.0,-12.0
906,Mandenka,12.0,-12.0
907,Mandenka,12.0,-12.0
908,Mandenka,12.0,-12.0
909,Mandenka,12.0,-12.0
910,Mandenka,12.0,-12.0
911,Mandenka,12.0,-12.0
912,Mandenka,12.0,-12.0
913,Mandenka,12.0,-12.0
914,Mandenka,12.0,-12.0
915,Mandenka,12.0,-12.0
916,Mandenka,12.0,-12.0
917,Mandenka,12.0,-12.0
918,Mandenka,12.0,-12.0
919,Mandenka,12.0,-12.0
1199,Mandenka,12.0,-12.0
1200,Mandenka,12.0,-12.0
1201,Mandenka,12.0,-12.0
1202,Mandenka,12.0,-12.0
1283,Mandenka,12.0,-12.0
1284,Mandenka,12.0,-12.0
1285,Mandenka,12.0,-12.0
1286,Mandenka,12.0,-12.0
920,Yoruba,7.995094727000001,5.0
921,Yoruba,7.995094727000001,5.0
922,Yoruba,7.995094727000001,5.0
923,Yoruba,7.995094727000001,5.0
924,Yoruba,7.995094727000001,5.0
925,Yoruba,7.995094727000001,5.0
926,Yoruba,7.995094727000001,5.0
927,Yoruba,7.995094727000001,5.0
928,Yoruba,7.995094727000001,5.0
929,Yoruba,7.995094727000001,5.0
930,Yoruba,7.995094727000001,5.0
931,Yoruba,7.995094727000001,5.0
932,Yoruba,7.995094727000001,5.0
933,Yoruba,7.995094727000001,5.0
934,Yoruba,7.995094727000001,5.0
935,Yoruba,7.995094727000001,5.0
936,Yoruba,7.995094727000001,5.0
937,Yoruba,7.995094727000001,5.0
938,Yoruba,7.995094727000001,5.0
939,Yoruba,7.995094727000001,5.0
940,Yoruba,7.995094727000001,5.0
941,Yoruba,7.995094727000001,5.0
942,Yoruba,7.995094727000001,5.0
943,Yoruba,7.995094727000001,5.0
944,Yoruba,7.995094727000001,5.0
448,BiakaPygmy,4.0,17.0
451,BiakaPygmy,4.0,17.0
452,BiakaPygmy,4.0,17.0
453,BiakaPygmy,4.0,17.0
454,BiakaPygmy,4.0,17.0
455,BiakaPygmy,4.0,17.0
457,BiakaPygmy,4.0,17.0
458,BiakaPygmy,4.0,17.0
459,BiakaPygmy,4.0,17.0
460,BiakaPygmy,4.0,17.0
461,BiakaPygmy,4.0,17.0
464,BiakaPygmy,4.0,17.0
465,BiakaPygmy,4.0,17.0
466,BiakaPygmy,4.0,17.0
469,BiakaPygmy,4.0,17.0
470,BiakaPygmy,4.0,17.0
472,BiakaPygmy,4.0,17.0
473,BiakaPygmy,4.0,17.0
475,BiakaPygmy,4.0,17.0
477,BiakaPygmy,4.0,17.0
479,BiakaPygmy,4.0,17.0
985,BiakaPygmy,4.0,17.0
986,BiakaPygmy,4.0,17.0
1084,BiakaPygmy,4.0,17.0
1085,BiakaPygmy,4.0,17.0
1086,BiakaPygmy,4.0,17.0
1088,BiakaPygmy,4.0,17.0
1089,BiakaPygmy,4.0,17.0
1090,BiakaPygmy,4.0,17.0
1091,BiakaPygmy,4.0,17.0
1093,BiakaPygmy,4.0,17.0
1094,BiakaPygmy,4.0,17.0
449,MbutiPygmy,1.0,29.0
450,MbutiPygmy,1.0,29.0
456,MbutiPygmy,1.0,29.0
462,MbutiPygmy,1.0,29.0
463,MbutiPygmy,1.0,29.0
467,MbutiPygmy,1.0,29.0
468,MbutiPygmy,1.0,29.0
471,MbutiPygmy,1.0,29.0
474,MbutiPygmy,1.0,29.0
476,MbutiPygmy,1.0,29.0
478,MbutiPygmy,1.0,29.0
982,MbutiPygmy,1.0,29.0
983,MbutiPygmy,1.0,29.0
984,MbutiPygmy,1.0,29.0
1081,MbutiPygmy,1.0,29.0
987,San,-21.0,20.0
988,San,-21.0,20.0
991,San,-21.0,20.0
992,San,-21.0,20.0
1029,San,-21.0,20.0
1032,San,-21.0,20.0
1036,San,-21.0,20.0
774,Han,32.26566812,114.0
775,Han,32.26566812,114.0
776,Han,32.26566812,114.0
777,Han,32.26566812,114.0
778,Han,32.26566812,114.0
779,Han,32.26566812,114.0
780,Han,32.26566812,114.0
781,Han,32.26566812,114.0
782,Han,32.26566812,114.0
783,Han,32.26566812,114.0
784,Han,32.26566812,114.0
785,Han,32.26566812,114.0
786,Han,32.26566812,114.0
811,Han,32.26566812,114.0
812,Han,32.26566812,114.0
813,Han,32.26566812,114.0
814,Han,32.26566812,114.0
815,Han,32.26566812,114.0
817,Han,32.26566812,114.0
818,Han,32.26566812,114.0
819,Han,32.26566812,114.0
820,Han,32.26566812,114.0
821,Han,32.26566812,114.0
822,Han,32.26566812,114.0
971,Han,32.26566812,114.0
972,Han,32.26566812,114.0
973,Han,32.26566812,114.0
974,Han,32.26566812,114.0
975,Han,32.26566812,114.0
976,Han,32.26566812,114.0
977,Han,32.26566812,114.0
1021,Han,32.26566812,114.0
1023,Han,32.26566812,114.0
1024,Han,32.26566812,114.0
1287,Han-NChina,32.26566812,114.0
1288,Han-NChina,32.26566812,114.0
1289,Han-NChina,32.26566812,114.0
1290,Han-NChina,32.26566812,114.0
1291,Han-NChina,32.26566812,114.0
1292,Han-NChina,32.26566812,114.0
1293,Han-NChina,32.26566812,114.0
1294,Han-NChina,32.26566812,114.0
1295,Han-NChina,32.26566812,114.0
1296,Han-NChina,32.26566812,114.0
1307,Dai,21.0,100.0
1308,Dai,21.0,100.0
1309,Dai,21.0,100.0
1310,Dai,21.0,100.0
1311,Dai,21.0,100.0
1312,Dai,21.0,100.0
1313,Dai,21.0,100.0
1314,Dai,21.0,100.0
1315,Dai,21.0,100.0
1316,Dai,21.0,100.0
1213,Daur,48.49753416,124.0
1214,Daur,48.49753416,124.0
1215,Daur,48.49753416,124.0
1216,Daur,48.49753416,124.0
1217,Daur,48.49753416,124.0
1218,Daur,48.49753416,124.0
1219,Daur,48.49753416,124.0
1220,Daur,48.49753416,124.0
1221,Daur,48.49753416,124.0
1222,Daur,48.49753416,124.0
1233,Hezhen,47.4976192,133.5
1234,Hezhen,47.4976192,133.5
1236,Hezhen,47.4976192,133.5
1237,Hezhen,47.4976192,133.5
1238,Hezhen,47.4976192,133.5
1239,Hezhen,47.4976192,133.5
1240,Hezhen,47.4976192,133.5
1241,Hezhen,47.4976192,133.5
1242,Hezhen,47.4976192,133.5
1317,Lahu,22.0,100.0
1318,Lahu,22.0,100.0
1319,Lahu,22.0,100.0
1320,Lahu,22.0,100.0
1321,Lahu,22.0,100.0
1322,Lahu,22.0,100.0
1323,Lahu,22.0,100.0
1324,Lahu,22.0,100.0
1325,Lahu,22.0,100.0
1326,Lahu,22.0,100.0
1189,Miao,28.0,109.0
1190,Miao,28.0,109.0
1191,Miao,28.0,109.0
1192,Miao,28.0,109.0
1193,Miao,28.0,109.0
1194,Miao,28.0,109.0
1195,Miao,28.0,109.0
1196,Miao,28.0,109.0
1197,Miao,28.0,109.0
1198,Miao,28.0,109.0
1203,Oroqen,50.43389257,126.5
1204,Oroqen,50.43389257,126.5
1205,Oroqen,50.43389257,126.5
1206,Oroqen,50.43389257,126.5
1207,Oroqen,50.43389257,126.5
1208,Oroqen,50.43389257,126.5
1209,Oroqen,50.43389257,126.5
1210,Oroqen,50.43389257,126.5
1211,Oroqen,50.43389257,126.5
1212,Oroqen,50.43389257,126.5
1327,She,27.0,119.0
1328,She,27.0,119.0
1329,She,27.0,119.0
1330,She,27.0,119.0
1331,She,27.0,119.0
1332,She,27.0,119.0
1333,She,27.0,119.0
1334,She,27.0,119.0
1335,She,27.0,119.0
1336,She,27.0,119.0
1095,Tujia,29.0,109.0
1096,Tujia,29.0,109.0
1097,Tujia,29.0,109.0
1098,Tujia,29.0,109.0
1099,Tujia,29.0,109.0
1100,Tujia,29.0,109.0
1101,Tujia,29.0,109.0
1102,Tujia,29.0,109.0
1103,Tujia,29.0,109.0
1104,Tujia,29.0,109.0
1347,Tu,36.0,101.0
1348,Tu,36.0,101.0
1349,Tu,36.0,101.0
1350,Tu,36.0,101.0
1351,Tu,36.0,101.0
1352,Tu,36.0,101.0
1353,Tu,36.0,101.0
1354,Tu,36.0,101.0
1355,Tu,36.0,101.0
1356,Tu,36.0,101.0
1243,Xibo,43.49792973,81.5
1244,Xibo,43.49792973,81.5
1245,Xibo,43.49792973,81.5
1246,Xibo,43.49792973,81.5
1247,Xibo,43.49792973,81.5
1248,Xibo,43.49792973,81.5
1249,Xibo,43.49792973,81.5
1250,Xibo,43.49792973,81.5
1251,Xibo,43.49792973,81.5
1179,Yi,28.0,103.0
1180,Yi,28.0,103.0
1181,Yi,28.0,103.0
1182,Yi,28.0,103.0
1183,Yi,28.0,103.0
1184,Yi,28.0,103.0
1185,Yi,28.0,103.0
1186,Yi,28.0,103.0
1187,Yi,28.0,103.0
1188,Yi,28.0,103.0
1223,Mongola,45.0,111.0
1224,Mongola,45.0,111.0
1225,Mongola,45.0,111.0
1226,Mongola,45.0,111.0
1227,Mongola,45.0,111.0
1228,Mongola,45.0,111.0
1229,Mongola,45.0,111.0
1230,Mongola,45.0,111.0
1231,Mongola,45.0,111.0
1232,Mongola,45.0,111.0
1337,Naxi,26.0,100.0
1338,Naxi,26.0,100.0
1339,Naxi,26.0,100.0
1340,Naxi,26.0,100.0
1341,Naxi,26.0,100.0
1342,Naxi,26.0,100.0
1343,Naxi,26.0,100.0
1344,Naxi,26.0,100.0
1345,Naxi,26.0,100.0
1346,Naxi,26.0,100.0
1297,Uygur,44.0,81.0
1298,Uygur,44.0,81.0
1299,Uygur,44.0,81.0
1300,Uygur,44.0,81.0
1301,Uygur,44.0,81.0
1302,Uygur,44.0,81.0
1303,Uygur,44.0,81.0
1304,Uygur,44.0,81.0
1305,Uygur,44.0,81.0
1306,Uygur,44.0,81.0
711,Cambodian,12.0,105.0
712,Cambodian,12.0,105.0
713,Cambodian,12.0,105.0
714,Cambodian,12.0,105.0
715,Cambodian,12.0,105.0
716,Cambodian,12.0,105.0
717,Cambodian,12.0,105.0
718,Cambodian,12.0,105.0
719,Cambodian,12.0,105.0
720,Cambodian,12.0,105.0
721,Cambodian,12.0,105.0
747,Japanese,38.0,138.0
748,Japanese,38.0,138.0
749,Japanese,38.0,138.0
750,Japanese,38.0,138.0
751,Japanese,38.0,138.0
752,Japanese,38.0,138.0
753,Japanese,38.0,138.0
754,Japanese,38.0,138.0
755,Japanese,38.0,138.0
756,Japanese,38.0,138.0
757,Japanese,38.0,138.0
758,Japanese,38.0,138.0
759,Japanese,38.0,138.0
760,Japanese,38.0,138.0
761,Japanese,38.0,138.0
762,Japanese,38.0,138.0
763,Japanese,38.0,138.0
764,Japanese,38.0,138.0
765,Japanese,38.0,138.0
766,Japanese,38.0,138.0
767,Japanese,38.0,138.0
768,Japanese,38.0,138.0
769,Japanese,38.0,138.0
771,Japanese,38.0,138.0
772,Japanese,38.0,138.0
773,Japanese,38.0,138.0
790,Japanese,38.0,138.0
791,Japanese,38.0,138.0
828,Japanese,38.0,138.0
945,Yakut,62.98287845,129.5
946,Yakut,62.98287845,129.5
947,Yakut,62.98287845,129.5
948,Yakut,62.98287845,129.5
949,Yakut,62.98287845,129.5
950,Yakut,62.98287845,129.5
951,Yakut,62.98287845,129.5
952,Yakut,62.98287845,129.5
953,Yakut,62.98287845,129.5
954,Yakut,62.98287845,129.5
955,Yakut,62.98287845,129.5
956,Yakut,62.98287845,129.5
957,Yakut,62.98287845,129.5
958,Yakut,62.98287845,129.5
959,Yakut,62.98287845,129.5
960,Yakut,62.98287845,129.5
961,Yakut,62.98287845,129.5
962,Yakut,62.98287845,129.5
963,Yakut,62.98287845,129.5
964,Yakut,62.98287845,129.5
965,Yakut,62.98287845,129.5
966,Yakut,62.98287845,129.5
967,Yakut,62.98287845,129.5
968,Yakut,62.98287845,129.5
969,Yakut,62.98287845,129.5
