"","posterior.1","posterior.10","posterior.11","posterior.12","posterior.13","posterior.14","posterior.2","posterior.3","posterior.4","posterior.5","posterior.6","posterior.7","posterior.8","posterior.9"
"Taiwan_7017",1.70479016263402e-34,4.1634225216059e-06,0.999995832192005,3.27795546021854e-18,1.30390935499914e-21,9.3980197817023e-23,2.00143810952308e-27,9.74299863840373e-25,2.20619234717181e-18,3.78925520265994e-09,2.65737172511104e-10,2.11072369328354e-11,2.62238616293316e-11,2.83149696095382e-10
"Taiwan_7020",1.2186218118226e-28,0.763517883852094,0.236481787389897,2.34649663548645e-14,1.6593673075329e-17,1.71511998442385e-18,8.66270310197271e-22,7.5335637367981e-21,3.85946267291504e-12,1.16848384113949e-07,9.41202399652406e-08,3.58919647835381e-08,8.18934739879515e-08,6.34793597156075e-14
"Taiwan_7022",1.9813837068332e-33,5.63495498098175e-08,0.999999943645579,1.75301547821894e-13,1.12499191382442e-22,3.6043072812941e-22,8.65522264584742e-26,5.3154397097023e-23,7.58880343426103e-16,1.33925066681495e-12,3.34904658828533e-12,1.27786048194561e-15,2.81552557280038e-15,3.13531506065617e-15
"Taiwan_7025",8.24953857448802e-34,2.98587766681542e-09,0.999999996426797,1.23373222340379e-13,4.88010685211595e-21,2.36354512130099e-21,2.37515010677311e-27,4.82024712966625e-22,1.67402756517305e-15,2.75694437685875e-12,5.03823745444855e-10,1.97687829247732e-12,4.75318390170485e-12,7.38894233427676e-11
"Taiwan_7027",5.33248651816032e-40,4.95645513561486e-06,0.999995043442112,1.10950770661603e-12,1.30474034488925e-23,1.95082782922079e-23,7.45412581401263e-32,1.2174348880748e-27,5.10515095907623e-20,9.81472184606868e-11,1.90551053114145e-12,8.53597000509063e-14,1.50471925636914e-12,4.39475051302113e-16
"Taiwan_7028",7.62438302080056e-37,1.76082034661862e-08,0.999999982375713,1.4153883767172e-11,7.33848917551425e-19,3.59015761272192e-18,3.7371381564925e-30,5.16924481805949e-24,1.46255187005282e-17,1.47016646582084e-12,2.5888677890481e-13,1.45505079852076e-14,1.85774693853925e-13,6.77609691276594e-20
"Taiwan_7031",8.35606227137969e-25,0.0197752160935769,0.980221110966605,2.91432685553772e-12,4.73914282753016e-23,1.54474612183015e-23,1.1839777395047e-18,7.11195407210947e-17,4.32577172996275e-11,1.86569811786794e-08,2.83667410434265e-06,2.55916782811032e-07,5.6068325690202e-07,9.62520644653422e-10
"Taiwan_7033",5.03239923636579e-29,0.00030552642699758,0.999692864305146,8.10172804738774e-07,4.81399298229175e-17,1.52196801836102e-16,3.06116873649935e-23,8.67100727751754e-16,1.7154599171434e-10,4.21498637095831e-07,2.5017461405276e-07,9.24060296562876e-09,1.18009625717306e-07,2.45299720954927e-14
"Taiwan_7035",1.3162390196611e-33,9.58543087992647e-07,0.999999037254556,6.47695555163469e-11,4.97986132281283e-17,6.63643328037032e-17,2.78657420628757e-26,2.5807382845321e-22,3.7485167480426e-15,3.77387528460136e-10,3.72207110512973e-09,3.82562468031973e-12,3.34592829061501e-11,8.39411532705559e-13
"Taiwan_7036",7.49430387399982e-36,3.70393897992475e-05,0.999957641472923,1.00294088329187e-10,1.49415890013845e-19,8.31570474734051e-20,2.18376079741055e-29,4.92775877923484e-23,6.55046269517873e-16,5.99587745028619e-08,1.57536752857903e-07,3.52294949514186e-08,5.06630933207955e-06,2.62890611639563e-12
"Taiwan_7037",7.78292176668484e-30,3.47049207070891e-06,0.999996525888174,2.01667879433559e-10,1.29644592024329e-16,1.62455200021587e-17,2.53273210867516e-23,5.16862762786649e-22,1.34856837776628e-14,3.50398869611396e-10,7.96172365217841e-10,1.67501086161457e-09,5.9649124439183e-10,6.98479708228599e-19
"Taiwan_7038",3.52572204612808e-35,5.65237111766111e-07,0.999999028462528,1.82017174798779e-13,1.84913295754764e-18,4.93139279663312e-19,5.98232566520222e-30,1.5114142877732e-22,6.58731003697538e-17,6.39797296692668e-11,7.99403696111465e-10,3.15732847389087e-08,3.73863509703781e-07,1.49965509033948e-17
"Taiwan_7041",2.64205800583764e-27,3.02278906552253e-05,0.999969746057372,2.41416718426876e-09,3.38018000235176e-14,1.43281455264375e-13,3.09834732005316e-21,1.63837104233808e-17,3.19957467135319e-10,7.58872116007406e-11,2.31882089713838e-08,6.88546390274109e-13,5.28415360236866e-11,4.47570552268099e-14
"Taiwan_7042",7.55099821914112e-34,8.27385914988604e-10,0.999999841294907,8.06236232030193e-09,7.60300229618234e-14,4.9919859095588e-14,2.76431285733147e-27,1.14091492352039e-21,3.91956968254057e-13,1.03621634878631e-09,1.42115454973243e-07,2.08160459372957e-09,4.58155009754147e-09,4.99260805542996e-16
"Taiwan_7044",1.31824931466358e-32,7.5806266828055e-07,0.999999125568165,9.65630036718085e-14,2.66981427680175e-20,6.17303926561453e-20,6.95310143436013e-25,9.01971439356773e-22,4.79496860961556e-13,5.77130986253067e-10,1.14912081853622e-07,8.1316275026833e-12,4.17337074105157e-10,4.539090769883e-10
"Taiwan_7046",1.27871054434361e-30,1.35846613098745e-06,0.999964828304468,6.33410386690167e-06,7.82172677047118e-15,5.47212211671066e-14,6.28023593537985e-25,7.59274472123417e-19,3.34023522205377e-11,3.6081586813083e-07,1.2474606435087e-05,8.22632284208289e-08,1.45614065367597e-05,7.54308373054341e-16
"Taiwan_7047",5.4963597761693e-36,2.18434411927698e-08,0.999999976190412,5.02225410777258e-13,1.62031075930376e-17,2.42024482685621e-17,3.62703757806965e-28,2.41177225528584e-26,2.69284934675907e-17,4.74296012138304e-10,1.42288653029537e-09,6.02693680076619e-13,6.28466324670307e-11,5.01289258643575e-12
"Taiwan_7048",5.9958094908614e-37,1.42369341540576e-09,0.999999998576156,2.86339653421757e-16,6.54416524965157e-25,1.55765957861362e-24,3.16025713712488e-30,1.36852272503216e-25,2.62832398886615e-19,4.71922218421643e-14,7.66031328311379e-14,1.4579819943114e-16,5.71017894044914e-15,2.09345127974257e-14
"Taiwan_7049",2.09946332057394e-40,1.26229876959179e-08,0.999999987215231,2.5865144965721e-12,1.14919320529362e-20,3.38893668713456e-19,3.80527353223313e-33,2.53040044308577e-25,3.72009237412023e-17,1.72220919943366e-11,1.22667498493985e-10,2.51480372493962e-14,1.92589859128898e-11,2.07925505741653e-14
"Taiwan_7051",7.29647331467245e-29,2.51886003762756e-07,0.999999724970538,5.78740558381904e-10,6.66932462121408e-17,6.1546119109249e-16,2.80289507616937e-23,9.3266170733955e-19,1.07747537382475e-10,3.72599239967465e-09,1.79657995088119e-08,2.48136884255809e-11,7.40362356176522e-10,1.03860068689597e-15
"Taiwan_7054",2.87771504265938e-34,7.94391145686666e-09,0.999999991951555,4.54307206516962e-11,1.95730738492255e-16,3.31218300842777e-16,2.41215320519722e-26,1.55391914750038e-25,5.14074126399738e-17,6.0508193886963e-13,5.72663970352309e-11,6.94563421301077e-13,3.73159010887565e-13,1.63326881068364e-13
"Taiwan_7055",3.29759613710554e-29,0.000533011926375353,0.999450260956423,1.41315785810711e-06,1.30450484977712e-15,7.54487950401906e-15,3.20273782903464e-24,3.48636182590276e-15,7.1521427610179e-10,1.30167606459068e-09,1.07649231052633e-05,2.99636226599013e-07,4.24139525851674e-06,5.98785054099204e-09
"Taiwan_7056",3.74539469650203e-32,2.94390247050609e-07,0.999999327382873,2.49609756700843e-15,2.77619971994136e-20,3.90138581771879e-21,3.37006672650357e-26,2.45457652071515e-22,6.10050044293912e-15,1.58336517551059e-07,3.89841744720191e-08,6.35878604396226e-10,1.80261152480089e-07,9.14779965520996e-12
"Taiwan_7057",3.77514777910776e-36,1.22099744898818e-07,0.999999877899282,7.85822721812533e-13,2.92821698024199e-20,6.94948991311119e-19,1.61651037674633e-28,1.53758603260351e-26,1.34493343401929e-18,1.40476581785742e-14,1.61302962180968e-13,7.42341356512657e-16,7.81783491285212e-15,3.57824746855432e-15
"Taiwan_7058",1.27635675063673e-26,0.00149504252173214,0.994779546321863,4.07511244875639e-10,2.37077218519268e-21,1.38658720626535e-22,1.12564406546821e-19,2.45033589214158e-18,3.60263168172487e-11,1.1195192534371e-05,0.000124714336837608,0.000805513459477617,0.00278398755102772,1.72990233375145e-10
"Taiwan_7059",4.47794062870239e-44,3.76730468260034e-05,0.999962326174195,2.36091277421997e-14,1.95362702209343e-25,5.80977995333329e-26,1.03668082411523e-34,9.04277544340173e-30,7.59952889601706e-22,7.03349150948567e-10,1.03337513232284e-11,1.69317213170145e-12,6.19193946438555e-11,1.65923201990723e-12
"Taiwan_7062",2.17128068102089e-34,5.84255667764536e-06,0.99999415299419,4.28078400472349e-09,3.44808337350422e-17,1.81902109120899e-16,1.00665699333474e-25,3.99176920527659e-26,2.26292406057588e-17,1.45166466928293e-11,8.70816292589736e-11,1.96663241509009e-12,6.47830938211021e-11,4.44884251212608e-18
"Hawaii_Oahu_6307",2.13811401957872e-32,7.25037826794128e-15,1.19394819130299e-14,0.999999890617607,1.17645399549421e-09,1.06528186791373e-07,2.7677512940822e-25,1.73203100470443e-20,3.88923349833108e-12,1.40266513799976e-13,1.67293714253565e-09,6.11830580088623e-14,7.05514490607565e-13,6.36031531628016e-22
"Hawaii_Oahu_6322",5.70497555649804e-35,7.28069413404019e-12,5.74527121949122e-11,0.99999999767665,5.74186818678133e-13,1.75978810337343e-11,1.37056258054442e-26,1.65813917422724e-22,4.70551033013712e-13,6.21106438869728e-11,2.16504545063873e-09,6.93080533945858e-13,1.21246013551091e-11,5.67829465630364e-21
"Hawaii_Oahu_6324",5.81932253256978e-34,9.70260975382927e-11,7.61066212747556e-11,0.99999996553132,2.72420762112e-11,2.47409347072444e-10,3.43192210645071e-26,4.19485825960918e-22,4.83703533798411e-14,1.64135369494152e-10,3.35677849144363e-08,3.82464221965463e-11,2.50680559283665e-10,2.99659872702703e-18
"Hawaii_Oahu_6327",4.68845121469773e-34,2.56912472920128e-10,1.96778255829044e-10,0.999999917413992,6.15536204282307e-14,1.0387625971625e-12,2.46172100699014e-27,1.00315172617928e-20,1.40990784142446e-12,1.05813023623116e-09,7.58142558915413e-08,1.52384447815322e-09,3.73357649770044e-09,2.13103165045132e-19
"Hawaii_Oahu_6333",5.92825939627271e-33,1.24958553873711e-13,4.58666050603389e-13,0.999999990701392,1.23267459167607e-10,9.14964697779375e-09,1.49847081033254e-26,2.66251534931732e-20,9.31699519131798e-13,7.29725993174697e-14,2.39073806716206e-11,9.26393241000785e-15,1.88658397909298e-13,1.67535932417243e-25
"Hawaii_Oahu_6338",7.28614628948543e-38,2.53268711338441e-13,8.04900174992459e-13,0.999999966802751,2.01592158021545e-15,1.02776396518121e-13,6.37704105207397e-31,8.54156814506817e-23,8.76983408302854e-15,6.49778653050616e-10,2.92987910181293e-08,1.70404413405318e-10,3.07710300035365e-09,1.16443040991599e-19
"Hawaii_Oahu_6342",1.56500109704705e-34,1.58649625043099e-10,6.76042898410542e-12,0.999999999684035,2.02866016907738e-14,1.34335932415794e-12,1.1488699488387e-25,2.83309323021995e-24,4.10852505722489e-16,2.39720186382308e-12,1.46682624188852e-10,1.82933726088616e-14,9.24412338247073e-14,2.43968845521425e-18
"Hawaii_Oahu_6346",1.9904797992734e-41,6.48646459298912e-09,8.53168546913898e-11,0.999999993098065,8.46106494937226e-16,4.30871206679919e-14,3.47089347644345e-32,5.74335823824613e-26,2.3657705925217e-19,3.28100495208983e-10,1.93709749846775e-12,3.9036237998605e-14,3.26686113910504e-14,8.42343679519775e-23
"Hawaii_Oahu_6352",6.06416869803851e-37,4.81689842378907e-09,2.21059758818195e-10,0.99999999400963,3.1302778698571e-14,2.45237264210208e-12,9.89665597471957e-28,7.40205422522537e-26,5.25139793172565e-17,8.06948023833702e-10,1.39665509035452e-10,1.55630709957294e-13,3.15929561009764e-12,7.40370320373456e-19
"Hawaii_Oahu_6363",2.84627941720529e-32,3.69319495842866e-10,6.09494557796722e-11,0.999999975872892,7.47804728137721e-11,2.19956434934683e-09,2.75597007007009e-25,2.45473180022255e-20,3.24047044158114e-11,1.10412775610169e-09,1.94270911880095e-08,9.88247782552824e-11,7.60045503491116e-10,1.01425954631316e-23
"Hawaii_Hawaii_6460",1.37430702519199e-30,4.43674554964077e-14,7.18444735874418e-13,0.999997842070099,1.24049214165377e-08,2.11001725220875e-06,2.73509549233107e-24,2.46920306218201e-20,1.02225762319713e-11,2.66631825707211e-12,3.54699303830115e-08,8.57345343301459e-13,2.32875973677013e-11,4.19320383311542e-21
"Hawaii_Hawaii_6461",4.86558667532819e-31,4.32371127948159e-08,0.000131890886072825,0.9998679855407,3.24313535616529e-12,8.33416813422337e-11,1.29617727378207e-24,3.65856855513712e-20,4.37803576171163e-13,3.21819503431858e-09,5.45211159474314e-08,1.58037593528024e-09,2.09294047483093e-08,9.07660455082621e-18
"Hawaii_Hawaii_6463",1.81015717709631e-28,2.39996798014353e-11,2.81378053225732e-11,0.999995312640812,1.32498751741012e-09,2.0658334017086e-08,7.67496368358638e-23,7.31498765136096e-18,8.75767108407488e-11,2.82036235048905e-09,4.63380224168397e-06,1.68426856651145e-08,1.17708624138559e-08,1.06161065372194e-16
"Hawaii_Maui_6549",1.15746575187474e-32,2.23639803530419e-10,3.30208430546068e-13,0.999999948499333,8.03079408268852e-13,3.64707964570729e-11,5.82845186661137e-26,1.86059863208813e-19,1.35851586434607e-11,2.8659692770849e-09,4.47576997894678e-08,7.6137845136614e-11,3.52603093897783e-09,5.68894355416959e-22
"Hawaii_Maui_6550",4.87340296130914e-35,1.53507998089029e-14,3.74049569891636e-14,0.999999999468172,9.29974709882690e-13,5.22342526252819e-10,1.24892474724017e-27,4.9620694948274e-23,3.77015510262717e-14,2.85338283614663e-13,8.16421335083443e-12,1.19401550293266e-15,1.45391946463619e-14,6.50143996688372e-27
"Hawaii_Maui_6557",6.32554281427326e-30,5.52832574431507e-06,1.28696244737122e-08,0.999985539198802,7.17794181178195e-10,2.17761593907136e-09,6.84551451574365e-24,1.28535081410964e-14,1.16950752194186e-08,6.71145386345012e-06,1.28836643057142e-06,5.3093409480148e-09,8.99885696456142e-07,1.28174550083816e-18
"Hawaii_Maui_6563",3.79876499103902e-28,5.51283893947407e-10,4.04296258436397e-10,0.999994798799327,4.25527864723299e-10,1.3194583383119e-09,6.2157173383583e-22,8.37835207594731e-18,2.1853078736657e-09,3.36565575879029e-07,4.65643660201792e-06,3.99484668071367e-08,1.63364153800377e-07,2.51126449553802e-19
"Hawaii_Kahoolawe_6568",7.34782093812471e-31,5.22040499074183e-08,7.05261314196763e-11,0.999999898941226,1.99647709560069e-11,2.88168883307276e-10,9.53054115598647e-23,1.52747948651511e-19,2.86124990448683e-11,9.37808998521581e-09,3.75193762579617e-08,2.99247546160306e-11,1.52006142021636e-09,6.50261808623094e-20
"Hawaii_Kauai_6601",1.89258277384061e-28,2.65820280696075e-11,8.60528968244265e-10,0.999986567382404,2.62761422664961e-10,7.10326492250611e-09,7.98816692568863e-22,1.48163835967509e-18,8.44172975457484e-09,9.50346211356038e-10,1.33612647684425e-05,2.97540168700284e-09,5.07322127154265e-08,5.47830619460549e-17
"Hawaii_Kauai_6604",4.80416670011531e-32,1.18163204503779e-09,2.15742433247699e-08,0.999998725514549,1.16137992696226e-08,1.24000810038236e-06,9.27147532251722e-24,3.6980897398948e-24,2.88572905871746e-14,3.401783087068e-12,1.03456322682798e-10,8.15232373851233e-14,7.08029192365983e-13,3.6359616918974e-24
"Hawaii_Kauai_6625",1.79282152100684e-32,5.8581165643959e-11,9.69863849610052e-12,0.999998960737348,1.85499471367271e-10,5.96988126048911e-09,1.39015646202153e-25,5.59558590730383e-21,1.5967900572768e-12,5.72609153307652e-09,1.01587579408479e-06,6.71480591809625e-10,1.07640288437785e-08,1.38660001102248e-18
"Hawaii_Kauai_6643",8.3941572245467e-37,1.6554906539326e-10,4.98784407049238e-10,0.999999999292025,1.08755080548596e-13,4.28252531748392e-11,2.12655571907738e-27,4.52427292225935e-27,5.06407023334493e-18,5.537930178035e-13,1.53928750126002e-13,4.89286348205263e-17,1.04875705172783e-16,3.07260810179532e-24
"Hawaii_Kauai_6645",1.48721423288849e-37,4.83285775954989e-15,3.19072647124343e-16,0.999999998338372,2.16571886218012e-12,1.64901683389178e-09,3.01804968411535e-30,2.82260750390301e-24,2.7086291201417e-16,1.03023710794755e-12,9.40415614900782e-12,1.50579699157642e-15,4.12580655049811e-15,2.73657216075206e-26
"Hawaii_Kauai_6646",9.35968528982797e-39,3.84845823984107e-13,1.30902498557847e-15,0.999999981353915,8.7568536172641e-11,1.84526672929956e-08,1.37958354138774e-30,8.41470383853596e-25,3.38144629165644e-16,9.29129547734043e-11,1.24046110675473e-11,5.12097898917301e-15,1.40337689204216e-13,3.66272040311263e-28
"Hawaii_Hawaii_6848",1.7408101383303e-34,5.2286460771833e-11,7.70353262902187e-13,0.99999999976511,2.80263000541222e-14,2.34393242559522e-12,3.27630614616878e-26,3.23355488140693e-23,6.97537375516433e-15,5.91050694786699e-12,1.69712239744496e-10,4.21812330554975e-14,3.78968186802812e-12,1.35447776115529e-20
"Hawaii_Hawaii_6849",1.31997324171959e-37,5.13858599678833e-13,1.19577801077418e-11,0.999999988336794,2.28755414522683e-10,1.11568348827716e-08,3.29936998977236e-29,1.53700516150155e-25,3.71990507450528e-16,5.01618349539026e-11,2.14152079490499e-10,9.54325238286372e-14,7.34367264842275e-13,4.98163094362694e-23
"Hawaii_Hawaii_6851",4.21413839483919e-32,1.01094304878725e-08,6.17710149187651e-08,0.999999891415649,3.39170112858516e-11,7.37167709546762e-10,1.46446714105039e-23,2.93619965236187e-22,6.51677217661806e-14,6.45173906955247e-11,3.58169518787922e-08,3.42531348501774e-12,4.78568833113034e-11,3.82209758127442e-15
"Hawaii_Hawaii_6852",1.63245859671699e-30,8.35388376271704e-09,2.47028746633968e-11,0.999999989438861,1.54673719873337e-12,2.93268513058938e-10,4.46614597396592e-23,2.67859726550991e-22,3.59236676422684e-12,1.45018535693403e-09,4.31997870865749e-10,1.39988114070358e-13,1.82171723979493e-12,4.59241527939979e-24
"Hawaii_Hawaii_6864",1.37551969480594e-36,1.33684464217884e-14,9.21551871995775e-15,0.999999998414475,4.12415225356532e-12,1.58083923900172e-09,9.19357081626137e-29,1.35359414216978e-24,1.14623469572848e-14,1.67000077187619e-13,3.57335122237694e-13,1.02510633864675e-16,3.2671010349998e-15,1.17175052738005e-30
"T1F.1_T1F.1",2.21398694561139e-22,6.04238487472319e-14,1.39622369813422e-16,1.09918835915289e-08,0.234067108611807,0.765932874503841,1.56070853966527e-19,4.657452650342e-14,5.38758801694651e-09,6.69855553035557e-14,5.04686020490179e-10,6.24328736213146e-15,1.37459166826006e-14,7.01694641752632e-22
"T1F.4_T1F.4",3.94348364059683e-21,2.17404114606236e-14,7.67502663406999e-17,2.50562315591758e-12,0.994931246323313,0.00506875356935956,8.00463377771013e-18,1.18537728152435e-15,2.90084124414364e-11,7.59166454279228e-14,7.55963813887930e-11,9.15530533106443e-14,2.67247127259887e-14,1.86001476721584e-22
"T1F.5_T1F.5",8.19761649776154e-23,3.16898271589968e-14,3.98538691626985e-16,2.6336414661565e-09,0.446635090971426,0.55336490390662,4.06677566540115e-20,3.8958018943409e-14,2.22985744003044e-09,1.21718298670515e-14,2.58352047928751e-10,6.06307585929711e-15,1.37318487364471e-14,4.06909511038025e-21
"T1F.6_T1F.6",1.30431157205666e-19,5.82599948076923e-14,1.69582641670301e-17,8.80971669209246e-12,0.975261162559707,0.0247388367520379,9.36359196370144e-17,1.95997312916749e-14,5.59344552991062e-10,1.24826788865363e-14,1.19978770477226e-10,2.44838164906899e-14,6.82509016127014e-15,1.61242331708259e-22
"T1F.8_T1F.8",7.14569147961261e-20,2.1848420498333e-13,8.89601363655212e-18,8.447053399819e-12,0.98543808348174,0.0145619152578615,1.18090338648182e-16,1.18618346140923e-14,4.4021491603074e-10,5.51717252148426e-14,8.10733488624181e-10,6.59851613309394e-13,5.71300752065745e-14,1.88310804557102e-21
"T1M.1_T1M.1",3.16433548646288e-21,5.78983370623025e-15,1.03273406014875e-16,1.95933847623999e-11,0.721166049543642,0.278833941806268,9.91265790386435e-19,1.18520712067132e-13,8.34298915628805e-09,4.27390995079222e-15,2.8736595361923e-10,5.39643728347978e-15,7.23027366193764e-15,1.32050053814698e-21
"T1M.2_T1M.2",8.89064884647447e-22,1.01468542834253e-15,2.63247774689636e-17,3.65018401823812e-13,0.665912828734488,0.334087170839976,1.17389953473581e-18,2.46891210187282e-15,4.18534787731837e-10,8.8872594976276e-17,6.6322677174336e-12,1.2374713039162e-16,8.53688730481861e-17,1.87953497308105e-24
"T1M.3_T1M.3",4.01720861815951e-24,9.90621971601911e-14,2.00070705869244e-17,6.73629012652598e-09,0.312022677178861,0.68797731585933,3.25524065397188e-20,8.00808317873407e-17,1.48342508270946e-10,6.26897804168164e-14,7.69881652814236e-11,2.31299563552171e-15,2.42436358679935e-14,1.49021176117396e-24
"T1M.4_T1M.4",1.53152345308954e-25,4.54642497891691e-17,2.73832871779795e-20,6.75880713545323e-12,0.918114085116288,0.0818859148769171,3.29981069612598e-22,2.47223876928987e-18,1.83204279986076e-14,2.75776581413258e-17,1.74907380597484e-14,1.11749804021353e-17,5.59906616975143e-18,5.83318526252215e-28
"RmelF.1_RmelF.1",4.17153072276697e-24,3.01367163465567e-12,6.59492195242055e-16,1.32977508277355e-07,0.105896123725807,0.894103720850338,2.30658128855802e-20,5.22904155068887e-15,4.61941593113903e-09,4.19928021089701e-13,1.78212871888973e-08,1.6031802412696e-13,2.04422557135476e-12,4.034333672244e-19
"RmelF.2_RmelF.2",2.62869088467684e-23,8.62358110798703e-14,2.71594675521588e-16,2.57352082696123e-08,0.16968531293458,0.830314656436857,6.60566911079795e-20,4.17081100049488e-15,3.93299561997569e-09,2.58507941680012e-14,9.60217646890979e-10,6.45631641817899e-15,1.83174204699637e-14,1.96434340907135e-21
"RmelF.3_RmelF.3",1.35414588503604e-27,6.27723529747643e-19,2.18505946381974e-18,1.0992548967463e-10,0.0527924162813847,0.947207583608459,4.89725260662437e-24,1.2606449946059e-19,1.24107712678459e-13,1.71601675660112e-18,1.0667632595373e-13,9.8314031506931e-20,1.25146308471652e-18,1.4317614516814e-25
"RmelF.4_RmelF.4",1.75445781382427e-30,2.48691825321217e-16,1.0826604961737e-17,1.29411828061041e-08,0.00924373886242353,0.990756248196392,1.25416540643037e-25,1.07879652406242e-22,8.4001682326995e-16,7.93527066288182e-19,4.30686323309795e-16,1.75811189804701e-21,2.54126179402965e-20,1.6291226980592e-29
"RmelF.7_RmelF.7",5.52290006059148e-23,1.36604995753665e-14,6.1903179724312e-17,5.21236547391173e-11,0.538075054733468,0.461924944550025,4.538787868037e-20,7.89752496276516e-15,4.7882209229405e-10,2.97157370142096e-15,1.85521373175343e-10,9.68245149075991e-15,5.71792122436507e-15,1.78979809007623e-21
"RmelF.8_RmelF.8",5.71821069578768e-30,1.92524167808585e-19,1.69760880875004e-21,7.07103804214725e-11,0.0678131341203531,0.932186865808934,3.37919585320852e-26,1.35789492459587e-20,3.0063757952569e-15,7.68488138350387e-20,1.37469219998793e-16,1.02780662940746e-21,4.16798887843203e-21,1.03386915289264e-30
"RmelM.2_RmelM.2",1.30817383104822e-23,3.58701153618184e-13,1.43075341484463e-15,4.09261459384881e-07,0.192664777235231,0.807334808760269,4.89912217989172e-20,1.55244561107308e-15,1.17779972364965e-09,8.59732561975912e-13,3.56327417575177e-09,5.52025449974475e-14,6.89828757601469e-13,5.86030073483947e-21
"RmelM.3_RmelM.3",4.96640598860204e-32,1.08246752501135e-18,2.56157275158778e-21,3.67475871601259e-08,0.0264782560697243,0.973521707182686,6.99426866781019e-27,6.37625586514825e-23,4.26991364067879e-16,1.1873303521293e-18,1.92273693407222e-15,6.53192780778166e-21,7.75383223194716e-20,6.9727273618953e-30
"RmelM.4_RmelM.4",1.54523590242457e-19,5.58033978890033e-13,1.73212418980985e-14,1.25774621712269e-09,0.19506899776123,0.804926236115049,6.73332984798097e-17,5.21329086226633e-12,4.73468071901493e-06,5.64851451517185e-13,3.01783401449471e-08,9.32535631777033e-14,4.68390419520948e-13,1.35135824192247e-20
"RmelM.7_RmelM.7",1.04324112878299e-23,1.05031547324673e-17,3.56749669024851e-18,5.11970450908066e-12,0.111543587311555,0.888456412666755,1.1169771487521e-20,7.83280145903171e-17,1.64941448975522e-11,1.72284371376496e-18,7.63857153836107e-14,9.59031144130309e-20,4.05987874397378e-19,2.93491321517757e-26
"RmelM.8_RmelM.8",5.48376145403589e-22,1.96363741996249e-12,1.63171603568095e-14,5.71563633915568e-09,0.375165235906584,0.624834715773705,6.40938588662925e-19,3.13086631287835e-13,3.67928882532871e-08,1.48960892618004e-13,5.80814573251049e-09,2.46709180790344e-13,3.51854207756501e-13,2.05572221689373e-19
